
USD 23.11 / GCC 13.2.1
======================

Install the project...
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/work/utils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Work/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Work/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Work/_work.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/plug/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/plug/thisPlugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/plug/interfaceFactory.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/plug/notice.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/plug/plugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/plug/registry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/plug/staticInterface.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Plug/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Plug/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Plug/_plug.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/traits.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/typeHeaders.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/visitValue.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/pyOperators.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/array.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/dictionary.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/functions.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/hash.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/streamOut.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/types.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/value.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/arrayPyBuffer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/valueFromPython.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/vt/wrapArray.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Vt/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Vt/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Vt/_vt.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/ar/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/ar.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/defineResolverContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/threadLocalScopedCache.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/asset.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/assetInfo.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/defaultResolver.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/defaultResolverContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/definePackageResolver.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/defineResolver.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/filesystemAsset.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/filesystemWritableAsset.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/inMemoryAsset.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/notice.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/packageResolver.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/packageUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/resolvedPath.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/resolver.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/resolverContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/resolverContextBinder.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/resolverScopedCache.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/timestamp.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/writableAsset.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ar/pyResolverContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Ar/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Ar/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Ar/_ar.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/kind/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/kind/registry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Kind/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Kind/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Kind/_kind.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/sdf/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/accessorHelpers.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/declareSpec.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/invoke.hpp
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/layerHints.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/predicateExpressionParser.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/predicateProgram.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/schemaTypeRegistration.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/abstractData.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/allowed.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/assetPath.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/attributeSpec.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/changeBlock.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/changeList.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/children.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/childrenPolicies.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/childrenProxy.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/childrenUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/childrenView.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/cleanupEnabler.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/copyUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/data.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/declareHandles.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/fileFormat.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/identity.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/layer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/layerOffset.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/layerStateDelegate.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/layerTree.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/layerUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/listProxy.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/listEditor.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/listEditorProxy.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/listOp.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/mapEditProxy.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/mapEditor.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/namespaceEdit.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/notice.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/opaqueValue.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/path.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/pathExpression.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/pathExpressionEval.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/pathNode.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/pathTable.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/payload.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/pool.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/predicateExpression.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/predicateLibrary.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/primSpec.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/propertySpec.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/proxyPolicies.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/proxyTypes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/pseudoRootSpec.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/reference.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/relationshipSpec.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/schema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/site.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/siteUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/spec.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/specType.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/textFileFormat.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/timeCode.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/types.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/valueTypeName.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/variableExpression.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/variantSetSpec.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/variantSpec.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/textFileFormat.tab.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/pyChildrenProxy.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/pyChildrenView.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/pyListEditorProxy.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/pyListOp.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/pyListProxy.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/pyMapEditProxy.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/pySpec.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdf/pyUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Sdf/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Sdf/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Sdf/_sdf.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/ndr/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ndr/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ndr/nodeDiscoveryResult.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ndr/debugCodes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ndr/declare.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ndr/discoveryPlugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ndr/filesystemDiscovery.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ndr/filesystemDiscoveryHelpers.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ndr/node.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ndr/parserPlugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ndr/property.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/ndr/registry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Ndr/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Ndr/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Ndr/_ndr.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdr/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdr/declare.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdr/debugCodes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdr/registry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdr/shaderMetadataHelpers.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdr/shaderNode.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/sdr/shaderProperty.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Sdr/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Sdr/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Sdr/shaderParserTestUtils.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Sdr/shaderParserTestUtils.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Sdr/_sdr.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/arc.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/cache.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/changes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/composeSite.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/dependency.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/dynamicFileFormatContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/dynamicFileFormatDependencyData.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/dynamicFileFormatInterface.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/errors.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/expressionVariables.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/expressionVariablesDependencyData.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/expressionVariablesSource.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/instanceKey.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/iterator.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/layerStack.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/layerStackIdentifier.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/mapExpression.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/mapFunction.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/namespaceEdits.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/node.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/pathTranslation.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/primIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/propertyIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/site.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/strengthOrdering.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/targetIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/types.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/pcp/pyUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Pcp/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Pcp/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Pcp/_pcp.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usd/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usd/resources/generatedSchema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usd/resources/usd/schema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usd/resources/codegenTemplates/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usd/resources/codegenTemplates/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usd/resources/codegenTemplates/schemaClass.cpp
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usd/resources/codegenTemplates/schemaClass.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usd/resources/codegenTemplates/tokens.cpp
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usd/resources/codegenTemplates/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usd/resources/codegenTemplates/wrapSchemaClass.cpp
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usd/resources/codegenTemplates/wrapTokens.cpp
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/apiSchemaBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/attribute.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/clipsAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/attributeQuery.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/collectionAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/collectionMembershipQuery.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/collectionPredicateLibrary.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/common.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/crateInfo.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/debugCodes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/editContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/editTarget.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/errors.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/flattenUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/inherits.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/interpolation.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/modelAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/notice.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/object.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/payloads.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/prim.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/primCompositionQuery.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/primData.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/primDataHandle.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/primDefinition.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/primFlags.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/primRange.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/primTypeInfo.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/property.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/references.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/relationship.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/resolveInfo.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/resolveTarget.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/resolver.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/schemaBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/schemaRegistry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/specializes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/stage.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/stageCache.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/stageCacheContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/stageLoadRules.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/stagePopulationMask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/timeCode.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/typed.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/usdFileFormat.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/usdaFileFormat.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/usdcFileFormat.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/usdzFileFormat.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/variantSets.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/zipFile.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/pyEditContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usd/pyConversions.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Usd/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Usd/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Usd/_usd.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/bin/usdGenSchema
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdGeom/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdGeom/resources/generatedSchema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdGeom/resources/usdGeom/schema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/debugCodes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/bboxCache.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/constraintTarget.h
