Install the project...
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splitlr_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splitlr_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splitlr_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splitlr_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splitlr_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splitlr_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splitlr_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splittb_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splittb_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splittb_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splittb_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splittb_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splittb_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splittb_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_switch_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_switch_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_switch_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_switch_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_switch_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_switch_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_switch_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color2_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color2_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color2_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color2_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color2_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color2_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color2_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color4_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color4_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color4_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color4_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color4_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color4_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color4_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector2_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector2_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector2_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector2_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector2_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector2_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector2_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector4_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector4_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector4_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector4_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector4_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector4_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector4_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_triplanarprojection_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_triplanarprojection_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_triplanarprojection_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_triplanarprojection_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_triplanarprojection_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_triplanarprojection_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_triplanarprojection_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_float_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_float_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_float_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_float_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_float_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_float_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_float_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_float_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_float_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_float_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_float_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_float_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_float_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_float_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_float_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_float_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_float_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_float_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_float_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_float_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_float_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_float_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_float_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_float_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_float_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_float_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_float_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_float_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_float_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_float_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_fa_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_fa_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_fa_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_fa_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_fa_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_fa_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_float_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_float_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_float_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_float_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_float_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_float_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_float_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_float_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_float_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_float_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_float_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_float_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_float_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_float_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_float_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_float_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_float_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_float_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_float_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_float_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_float_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_float_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_float_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_float_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_float_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_float_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_float_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_float_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_float_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_float_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_fa_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_fa_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_fa_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_fa_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_fa_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_fa_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_fa_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_fa_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_fa_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_fa_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_fa_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_fa_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_float_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_float_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_float_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_float_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_float_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_float_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_float_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_float_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_float_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_float_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_float_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_float_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_float_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_float_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_float_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_float_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_float_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_float_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_float_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_float_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_float_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_float_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_float_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_float_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_burn_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_burn_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_burn_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_burn_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dodge_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dodge_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dodge_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dodge_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomcolor_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomcolor_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomcolor_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomcolor_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_inside_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_inside_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_inside_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_inside_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_outside_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_outside_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_outside_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_outside_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_overlay_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_overlay_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_overlay_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_overlay_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_screen_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_screen_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_screen_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_screen_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_surfaceshader.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ambientocclusion_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_bitangent_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_cellnoise2d_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_cellnoise3d_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_constant_matrix44.oso
