Install the project...
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/vertexpaint_dirt.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/image.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/presets.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/add_mesh_torus.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/file.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/view3d.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/anim.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/freestyle.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/object_randomize_transform.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/rigidbody.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/console.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/object_align.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/bmesh
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/bmesh/find_adjacent.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/screen_play_rendered_anim.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_operators/object_quick_effects.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_view3d.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_node.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_image.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_data_empty.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_physics_field.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_data_speaker.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_render.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_userpref.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_physics_cloth.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_physics_rigidbody.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_nla.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_render_layer.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_data_mesh.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_physics_fluid.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_paint_common.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_physics_smoke.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_text.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_time.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_data_lattice.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_data_lamp.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_filebrowser.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_physics_softbody.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_dopesheet.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_info.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_data_bone.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_data_curve.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_data_modifier.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_clip.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_object.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_outliner.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_world.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_game.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_mask_common.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_data_armature.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_physics_dynamicpaint.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_graph.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_console.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_sequencer.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_material.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_physics_common.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_freestyle.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_grease_pencil_common.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_texture.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_data_camera.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_view3d_toolbar.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_particle.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_properties.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/space_logic.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_animviz.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_scene.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_constraint.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_data_metaball.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/bl_ui/properties_physics_rigidbody_constraint.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/startup/nodeitems_builtins.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/templates_osl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/templates_osl/fresnel_conductive.osl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/templates_osl/noise.osl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/templates_osl/gabor_noise.osl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/templates_osl/lyapunov_texture.osl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/templates_osl/ramp_closure.osl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/templates_osl/empty_shader.osl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/system_demo_mode
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/system_demo_mode/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/system_demo_mode/demo_mode.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/system_demo_mode/config.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_bsurfaces.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/V2X.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/VTX.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/cad_module.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/BIX.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/CFG.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/XALL.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/CCEN.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/E2F.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/icons
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/icons/BIX.png
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/icons/CCEN.png
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/icons/E2F.png
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/icons/V2X.png
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/icons/XALL.png
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_tiny_cad/icons/VTX.png
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_shape_mdd
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_shape_mdd/import_mdd.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_shape_mdd/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_shape_mdd/export_mdd.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/uv_texture_atlas.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_looptools.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_anim_c3d
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_anim_c3d/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_anim_c3d/import_c3d.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_BoltFactory
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_BoltFactory/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_BoltFactory/createMesh.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_BoltFactory/Boltfactory.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_mesh_raw
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_mesh_raw/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_mesh_raw/import_raw.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_mesh_raw/export_raw.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/space_view3d_copy_attributes.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/modules
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/modules/extensions_framework
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/modules/extensions_framework/ui.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/modules/extensions_framework/validate.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/modules/extensions_framework/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/modules/extensions_framework/util.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/modules/selection_utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/modules/rna_manual_reference.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_unreal_psk_psa.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_animrenderbake.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_grease_scatter.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_print3d_utils
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_print3d_utils/ui.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_print3d_utils/readme.rst
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_print3d_utils/mesh_helpers.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_print3d_utils/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_print3d_utils/operators.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_print3d_utils/todo.rst
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_print3d_utils/export.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_print3d_utils/report.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/primitive_exporters
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/primitive_exporters/curve_exporter.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/primitive_exporters/viewborder_exporter.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/primitive_exporters/empty_exporter.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/primitive_exporters/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/primitive_exporters/mesh_exporter.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/primitive_exporters/lamp_exporter.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/primitive_exporters/base_exporter.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/primitive_exporters/camera_exporter.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/primitive_exporters/insert_exporter.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/primitive_exporters/text_exporter.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/draw_blenders
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/draw_blenders/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/export_dxf.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/operator.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/model
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/model/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/model/migiusModel.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/model/model.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_dxf/model/dxfLibrary.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_online_sketchfab
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_online_sketchfab/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_online_sketchfab/pack_for_export.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/system_blend_info.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/ui.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/CREDITS
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rig_ui_template.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rig_ui_pitchipoy_template.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/README
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/metarigs
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/metarigs/human.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/metarigs/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/metarigs/pitchipoy_human.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rig_lists.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/metarig_menu.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/generate.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/finger.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/palm.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/basic
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/basic/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/basic/copy.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/basic/copy_chain.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/biped
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/biped/arm
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/biped/arm/deform.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/biped/arm/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/biped/arm/fk.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/biped/arm/ik.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/biped/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/biped/limb_common.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/biped/leg
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/biped/leg/deform.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/biped/leg/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/biped/leg/fk.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/biped/leg/ik.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/neck_short.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/spine.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/super_widgets.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/super_copy.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/super_palm.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/limbs
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/limbs/super_front_paw.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/limbs/leg.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/limbs/ui.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/limbs/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/limbs/super_arm.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/limbs/super_limb.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/limbs/paw.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/limbs/super_leg.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/limbs/limb_utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/limbs/arm.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/limbs/super_rear_paw.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/tentacle.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/super_torso_turbo.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/super_finger.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/simple_tentacle.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/pitchipoy/super_face.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/misc
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/misc/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/rigify/rigs/misc/delta.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_mesh_stl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_mesh_stl/blender_utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_mesh_stl/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_mesh_stl/stl_utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/ui_layer_manager.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/measureit
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/measureit/measureit_render.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/measureit/measureit_main.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/measureit/measureit_geometry.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/measureit/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_custom_normals_tools.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_anim_acclaim
